
=============================== Tipos de grafos ==========================================

O grafo analisado NAO é direcionado

================================ Análise das centralidades  ================================

Nó com maior centralidade de grau: 10 (valor: 0.16145833333333331)
Nó com maior centralidade de proximidade: 82 (valor: 0.35687732342007433)
Nó com maior centralidade de intermediação: 5 (valor: 0.44073848620232864)

=============================== Raio, diametro, periferia e  centro =============================

Grafo é conectado!
O raio do grafo é: 4
O diâmetro do grafo é: 8
A periferia do grafo é: [61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 150, 151, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146]
O centro do grafo é: [82, 102, 36]

================================= Ciclo ===============================================

O maior ciclo simples possui 3 e é composto por: [1, 4, 12]
O maior ciclo basis possui 3 e é composto por: [1, 4, 12]

================================= componente conexa =================================

Tamanho da maior componente conexa: 193
Formada por: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194]

================================= Distribuiçao dos graus ===============================

Nó com maior grau: 10, Grau: 31

================================ Arvore geradora e clusters =====================================

Vertice: 4, Coeficiente de Clusterização: 1.0
Vertice: 18, Coeficiente de Clusterização: 1.0
Vertice: 184, Coeficiente de Clusterização: 1.0
Vertice: 185, Coeficiente de Clusterização: 1.0
Vertice: 1, Coeficiente de Clusterização: 0.07142857142857142
Vertice: 7, Coeficiente de Clusterização: 0.02197802197802198
Vertice: 12, Coeficiente de Clusterização: 0.009523809523809525
Vertice: 2, Coeficiente de Clusterização: 0.004597701149425287
Vertice: 14, Coeficiente de Clusterização: 0
Vertice: 15, Coeficiente de Clusterização: 0
Vertice: 16, Coeficiente de Clusterização: 0
Vertice: 17, Coeficiente de Clusterização: 0
Vertice: 82, Coeficiente de Clusterização: 0
Vertice: 152, Coeficiente de Clusterização: 0
Vertice: 153, Coeficiente de Clusterização: 0
Vertice: 154, Coeficiente de Clusterização: 0
Vertice: 155, Coeficiente de Clusterização: 0
Vertice: 156, Coeficiente de Clusterização: 0
Vertice: 157, Coeficiente de Clusterização: 0
Vertice: 158, Coeficiente de Clusterização: 0
Vertice: 159, Coeficiente de Clusterização: 0
Vertice: 160, Coeficiente de Clusterização: 0
Vertice: 161, Coeficiente de Clusterização: 0
Vertice: 162, Coeficiente de Clusterização: 0
Vertice: 163, Coeficiente de Clusterização: 0
Vertice: 164, Coeficiente de Clusterização: 0
Vertice: 165, Coeficiente de Clusterização: 0
Vertice: 166, Coeficiente de Clusterização: 0
Vertice: 167, Coeficiente de Clusterização: 0
Vertice: 168, Coeficiente de Clusterização: 0
Vertice: 169, Coeficiente de Clusterização: 0
Vertice: 170, Coeficiente de Clusterização: 0
Vertice: 171, Coeficiente de Clusterização: 0
Vertice: 172, Coeficiente de Clusterização: 0
Vertice: 173, Coeficiente de Clusterização: 0
Vertice: 174, Coeficiente de Clusterização: 0
Vertice: 175, Coeficiente de Clusterização: 0
Vertice: 176, Coeficiente de Clusterização: 0
Vertice: 177, Coeficiente de Clusterização: 0
Vertice: 3, Coeficiente de Clusterização: 0
Vertice: 102, Coeficiente de Clusterização: 0
Vertice: 178, Coeficiente de Clusterização: 0
